718 N Washington St,Papillion,NE,68046,41.1652956,-96.0453861
5225 Elmore Ave,Davenport,IA,52807,41.57389090909091,-90.5284
6839 S Westnedge Ave,Portage,MI,49002,42.1953,-85.563
35700 Van Dyke Ave,Sterling Heights,MI,48312,42.621667,-83.0339847
5700 Beckley Rd,Battle Creek,MI,49015,42.2608,-85.18416506024096
30020 Grand River Ave,Farmington Hills,MI,48336,42.450421265970114,-83.3418244308954
3401 Mall View Rd,Bakersfield,CA,93306,35.3939941,-118.9552058
5609 W Saginaw Hwy,Lansing,MI,48917,42.7409,-84.62577480358064
3300 Dillon Dr,Pueblo,CO,81008,38.304401439940015,-104.6065
3800 Lexington Ave N,Shoreview,MN,55126,45.0565085,-93.1450177
9400 State Road 16,Onalaska,WI,54650,43.8736539,-91.1939712
817 W Alexis Rd,Toledo,OH,43612,41.7203951,-83.5608852
5225 Monroe St,Toledo,OH,43623,41.6995636,-83.6538179
1465 E Mall Dr,Holland,OH,43528,41.614551920529244,-83.69433092218323
9371 Coors Blvd NW,Albuquerque,NM,87114,35.18606,-106.6645284
4300 24th Ave,Fort Gratiot,MI,48059,43.033415555439646,-82.45623490093139
2000 Waters Rd,Ann Arbor,MI,48103,42.2438559,-83.7690773
21637 State Road 7,Boca Raton,FL,33428,26.1369234,-80.2053393
1525 S Power Rd,Mesa,AZ,85206,33.3888464,-111.6831278
1200 Linton Blvd,Delray Beach,FL,33444,26.4418989,-80.1757011
15150 Cedar Ave,Apple Valley,MN,55124,44.7416,-93.2177
444 Monument Rd,Jacksonville,FL,32225,30.3289912,-81.5487183
886 W State Road 436,Altamonte Springs,FL,32714,28.6654,-81.41847172166116
718 Maguire Blvd,Orlando,FL,32803,28.5552555,-81.3454708
880 Sand Lake Rd,Orlando,FL,32809,28.4506509,-81.4785387
900 E Lake Rd,Palm Harbor,FL,34685,28.0637632,-82.7076411
10500 Ulmerton Rd,Largo,FL,33771,27.893443,-82.7861976
15240 N Dale Mabry Hwy,Tampa,FL,33618,28.0886902,-82.5049714
13658 University Plaza St,Tampa,FL,33613,28.084,-82.4508
2100 Paul Bunyan Dr NW,Bemidji,MN,56601,47.4935591,-94.9102103
3301 Highway 10 E,Moorhead,MN,56560,46.8753781,-96.7279952
14546 Dellwood Dr N,Baxter,MN,56425,46.36160611858582,-94.24369388141417
16964 Slover Ave,Fontana,CA,92337,34.0648841,-117.4342559
2505 1st St S,Willmar,MN,56201,45.0979705,-95.0421919
8655 E Point Douglas Rd S,Cottage Grove,MN,55016,44.8152093,-92.930826
1850 Adams St,Mankato,MN,56001,44.17005267658491,-93.95438592886381
4175 Vinewood Ln N,Plymouth,MN,55442,45.0318057,-93.4507842
8401 S Tamiami Trl,Sarasota,FL,34238,27.2285789,-82.4926051
6000 Sawmill Rd,Dublin,OH,43017,40.093787175099315,-83.0917
9041 Southside Blvd,Jacksonville,FL,32256,30.1922531,-81.5510444
3445 Freedom Dr,Springfield,IL,62704,39.74922387571173,-89.70877518635334
3130 S Airport Rd W,Traverse City,MI,49684,44.72551818181818,-85.6361
6820 Eastman Ave,Midland,MI,48642,43.6595862745098,-84.2471
1076 Jackson Xing,Jackson,MI,49202,42.269402276620184,-84.43455663833782
3000 W Deyoung St,Marion,IL,62959,37.7454,-89.021
8148 E Santa Ana Canyon Rd,Anaheim,CA,92808,33.8654644,-117.7471721
605 N Stephanie St,Henderson,NV,89014,36.064611,-115.0477575
9235 Poplar Ave,Germantown,TN,38138,35.0664720077188,-89.75610801157819
1100 Lake Woodlands Dr,The Woodlands,TX,77380,30.1676,-95.4542
39440 10th St W,Palmdale,CA,93551,34.5992754,-118.1462461
